;01.11;Culture de cereales (a l'exception du riz), de legumineuses et de graines oleagineuses;
;01.11Z;Culture de cereales (a l'exception du riz), de legumineuses et de graines oleagineuses;
;01.12;Culture du riz;
;01.12Z;Culture du riz;
;01.13;Culture de legumes, de melons, de racines et de tubercules;
;01.13Z;Culture de legumes, de melons, de racines et de tubercules;
;01.14;Culture de la canne a sucre;
;01.14Z;Culture de la canne a sucre;
;01.15;Culture du tabac;
;01.15Z;Culture du tabac;
;01.16;Culture de plantes a fibres;
;01.16Z;Culture de plantes a fibres;
;01.19;Autres cultures non permanentes;
;01.19Z;Autres cultures non permanentes;
;01.21;Culture de la vigne;
;01.21Z;Culture de la vigne;
;01.22;Culture de fruits tropicaux et subtropicaux;
;01.22Z;Culture de fruits tropicaux et subtropicaux;
;01.23;Culture d'agrumes;
;01.23Z;Culture d'agrumes;
;01.24;Culture de fruits a pepins et a noyau;
;01.24Z;Culture de fruits a pepins et a noyau;
;01.25;Culture d'autres fruits d'arbres ou d'arbustes et de fruits a coque;
;01.25Z;Culture d'autres fruits d'arbres ou d'arbustes et de fruits a coque;
;01.26;Culture de fruits oleagineux;
;01.26Z;Culture de fruits oleagineux;
;01.27;Culture de plantes a boissons;
;01.27Z;Culture de plantes a boissons;
;01.28;Culture de plantes a epices, aromatiques, medicinales et pharmaceutiques;
;01.28Z;Culture de plantes a epices, aromatiques, medicinales et pharmaceutiques;
;01.29;Autres cultures permanentes;
;01.29Z;Autres cultures permanentes;
;01.30;Reproduction de plantes;
;01.30Z;Reproduction de plantes;
;01.41;elevage de vaches laitieres;
;01.41Z;elevage de vaches laitieres;
;01.42;elevage d'autres bovins et de buffles;
;01.42Z;elevage d'autres bovins et de buffles;
;01.43;elevage de chevaux et d'autres equides;
;01.43Z;elevage de chevaux et d'autres equides;
;01.44;elevage de chameaux et d'autres camelides;
;01.44Z;elevage de chameaux et d'autres camelides;
;01.45;elevage d'ovins et de caprins;
;01.45Z;elevage d'ovins et de caprins;
;01.46;elevage de porcins;
;01.46Z;elevage de porcins;
;01.47;elevage de volailles;
;01.47Z;elevage de volailles;
;01.49;elevage d'autres animaux;
;01.49Z;elevage d'autres animaux;
;01.50;Culture et elevage associes;
;01.50Z;Culture et elevage associes;
;01.61;Activites de soutien aux cultures;
;01.61Z;Activites de soutien aux cultures;
;01.62;Activites de soutien a la production animale;
;01.62Z;Activites de soutien a la production animale;
;01.63;Traitement primaire des recoltes;
;01.63Z;Traitement primaire des recoltes;
;01.64;Traitement des semences;
;01.64Z;Traitement des semences;
;01.70;Chasse, piegeage et services annexes;
;01.70Z;Chasse, piegeage et services annexes;
;02.10;Sylviculture et autres activites forestieres;
;02.10Z;Sylviculture et autres activites forestieres;
;02.20;Exploitation forestiere;
;02.20Z;Exploitation forestiere;
;02.30;Recolte de produits forestiers non ligneux poussant a l'etat sauvage;
;02.30Z;Recolte de produits forestiers non ligneux poussant a l'etat sauvage;
;02.40;Services de soutien a l'exploitation forestiere;
;02.40Z;Services de soutien a l'exploitation forestiere;
;03.11;Peche en mer;
;03.11Z;Peche en mer;
;03.12;Peche en eau douce;
;03.12Z;Peche en eau douce;
;03.21;Aquaculture en mer;
;03.21Z;Aquaculture en mer;
;03.22;Aquaculture en eau douce;
;03.22Z;Aquaculture en eau douce;
;05.10;Extraction de houille;
;05.10Z;Extraction de houille;
;05.20;Extraction de lignite;
;05.20Z;Extraction de lignite;
;06.10;Extraction de petrole brut;
;06.10Z;Extraction de petrole brut;
;06.20;Extraction de gaz naturel;
;06.20Z;Extraction de gaz naturel;
;07.10;Extraction de minerais de fer;
;07.10Z;Extraction de minerais de fer;
;07.21;Extraction de minerais d'uranium et de thorium;
;07.21Z;Extraction de minerais d'uranium et de thorium;
;07.29;Extraction d'autres minerais de metaux non ferreux;
;07.29Z;Extraction d'autres minerais de metaux non ferreux;
;08.11;Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise;
;08.11Z;Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise;
;08.12;Exploitation de gravieres et sablieres, extraction d’argiles et de kaolin;
;08.12Z;Exploitation de gravieres et sablieres, extraction d’argiles et de kaolin;
;08.91;Extraction des mineraux chimiques et d'engrais mineraux ;
;08.91Z;Extraction des mineraux chimiques et d'engrais mineraux ;
;08.92;Extraction de tourbe;
;08.92Z;Extraction de tourbe;
;08.93;Production de sel ;
;08.93Z;Production de sel ;
;08.99;Autres activites extractives n.c.a.;
;08.99Z;Autres activites extractives n.c.a.;
;09.10;Activites de soutien a l'extraction d'hydrocarbures;
;09.10Z;Activites de soutien a l'extraction d'hydrocarbures;
;09.90;Activites de soutien aux autres industries extractives ;
;09.90Z;Activites de soutien aux autres industries extractives ;
;10.11;Transformation et conservation de la viande de boucherie;
;10.11Z;Transformation et conservation de la viande de boucherie;
;10.12;Transformation et conservation de la viande de volaille;
;10.12Z;Transformation et conservation de la viande de volaille;
;10.13;Preparation de produits a base de viande;
;10.13A;Preparation industrielle de produits a base de viande;
;10.13B;Charcuterie;
;10.20;Transformation et conservation de poisson, de crustaces et de mollusques;
;10.20Z;Transformation et conservation de poisson, de crustaces et de mollusques;
;10.31;Transformation et conservation de pommes de terre;
;10.31Z;Transformation et conservation de pommes de terre;
;10.32;Preparation de jus de fruits et legumes;
;10.32Z;Preparation de jus de fruits et legumes;
;10.39;Autre transformation et conservation de fruits et legumes;
;10.39A;Autre transformation et conservation de legumes;
;10.39B;Transformation et conservation de fruits;
;10.41;Fabrication d'huiles et graisses;
;10.41A;Fabrication d'huiles et graisses brutes;
;10.41B;Fabrication d'huiles et graisses raffinees;
;10.42;Fabrication de margarine et graisses comestibles similaires;
;10.42Z;Fabrication de margarine et graisses comestibles similaires;
;10.51;Exploitation de laiteries et fabrication de fromage;
;10.51A;Fabrication de lait liquide et de produits frais;
;10.51B;Fabrication de beurre;
;10.51C;Fabrication de fromage;
;10.51D;Fabrication d'autres produits laitiers;
;10.52;Fabrication de glaces et sorbets;
;10.52Z;Fabrication de glaces et sorbets;
;10.61;Travail des grains;
;10.61A;Meunerie;
;10.61B;Autres activites du travail des grains;
;10.62;Fabrication de produits amylaces;
;10.62Z;Fabrication de produits amylaces;
;10.71;Fabrication de pain et de patisserie fraîche;
;10.71A;Fabrication industrielle de pain et de patisserie fraîche;
;10.71B;Cuisson de produits de boulangerie;
;10.71C;Boulangerie et boulangerie-patisserie;
;10.71D;Patisserie;
;10.72;Fabrication de biscuits, biscottes et patisseries de conservation;
;10.72Z;Fabrication de biscuits, biscottes et patisseries de conservation;
;10.73;Fabrication de pates alimentaires;
;10.73Z;Fabrication de pates alimentaires;
;10.81;Fabrication de sucre;
;10.81Z;Fabrication de sucre;
;10.82;Fabrication de cacao, chocolat et de produits de confiserie;
;10.82Z;Fabrication de cacao, chocolat et de produits de confiserie;
;10.83;Transformation du the et du cafe;
;10.83Z;Transformation du the et du cafe;
;10.84;Fabrication de condiments et assaisonnements;
;10.84Z;Fabrication de condiments et assaisonnements;
;10.85;Fabrication de plats prepares;
;10.85Z;Fabrication de plats prepares;
;10.86;Fabrication d'aliments homogeneises et dietetiques;
;10.86Z;Fabrication d'aliments homogeneises et dietetiques;
;10.89;Fabrication d'autres produits alimentaires n.c.a.;
;10.89Z;Fabrication d'autres produits alimentaires n.c.a.;
;10.91;Fabrication d'aliments pour animaux de ferme;
;10.91Z;Fabrication d'aliments pour animaux de ferme;
;10.92;Fabrication d'aliments pour animaux de compagnie;
;10.92Z;Fabrication d'aliments pour animaux de compagnie;
;11.01;Production de boissons alcooliques distillees;
;11.01Z;Production de boissons alcooliques distillees;
;11.02;Production de vin (de raisin);
;11.02A;Fabrication de vins effervescents;
;11.02B;Vinification;
;11.03;Fabrication de cidre et de vins de fruits  ;
;11.03Z;Fabrication de cidre et de vins de fruits ;
;11.04;Production d'autres boissons fermentees non distillees;
;11.04Z;Production d'autres boissons fermentees non distillees;
;11.05;Fabrication de biere;
;11.05Z;Fabrication de biere;
;11.06;Fabrication de malt;
;11.06Z;Fabrication de malt;
;11.07;Industrie des eaux minerales et autres eaux embouteillees et des boissons rafraîchissantes;
;11.07A;Industrie des eaux de table;
;11.07B;Production de boissons rafraîchissantes;
;12.00;Fabrication de produits a base de tabac;
;12.00Z;Fabrication de produits a base de tabac;
;13.10;Preparation de fibres textiles et filature;
;13.10Z;Preparation de fibres textiles et filature;
;13.20;Tissage;
;13.20Z;Tissage;
;13.30;Ennoblissement textile;
;13.30Z;Ennoblissement textile;
;13.91;Fabrication d'etoffes a mailles;
;13.91Z;Fabrication d'etoffes a mailles;
;13.92;Fabrication d'articles textiles, sauf habillement;
;13.92Z;Fabrication d'articles textiles, sauf habillement;
;13.93;Fabrication de tapis et moquettes;
;13.93Z;Fabrication de tapis et moquettes;
;13.94;Fabrication de ficelles, cordes et filets;
;13.94Z;Fabrication de ficelles, cordes et filets;
;13.95;Fabrication de non-tisses, sauf habillement;
;13.95Z;Fabrication de non-tisses, sauf habillement;
;13.96;Fabrication d'autres textiles techniques et industriels;
;13.96Z;Fabrication d'autres textiles techniques et industriels;
;13.99;Fabrication d'autres textiles n.c.a.;
;13.99Z;Fabrication d'autres textiles n.c.a.;
;14.11;Fabrication de vetements en cuir;
;14.11Z;Fabrication de vetements en cuir;
;14.12;Fabrication de vetements de travail;
;14.12Z;Fabrication de vetements de travail;
;14.13;Fabrication de vetements de dessus;
;14.13Z;Fabrication de vetements de dessus;
;14.14;Fabrication de vetements de dessous;
;14.14Z;Fabrication de vetements de dessous;
;14.19;Fabrication d'autres vetements et accessoires;
;14.19Z;Fabrication d'autres vetements et accessoires;
;14.20;Fabrication d'articles en fourrure;
;14.20Z;Fabrication d'articles en fourrure;
;14.31;Fabrication d'articles chaussants a mailles;
;14.31Z;Fabrication d'articles chaussants a mailles;
;14.39;Fabrication d'autres articles a mailles;
;14.39Z;Fabrication d'autres articles a mailles;
;15.11;"Appret et tannage des cuirs ; preparation et teinture des fourrures";
;15.11Z;"Appret et tannage des cuirs ; preparation et teinture des fourrures";
;15.12;Fabrication d'articles de voyage, de maroquinerie et de sellerie;
;15.12Z;Fabrication d'articles de voyage, de maroquinerie et de sellerie;
;15.20;Fabrication de chaussures;
;15.20Z;Fabrication de chaussures;
;16.10;Sciage et rabotage du bois;
;16.10A;Sciage et rabotage du bois, hors impregnation;
;16.10B;Impregnation du bois;
;16.21;Fabrication de placage et de panneaux de bois;
;16.21Z;Fabrication de placage et de panneaux de bois;
;16.22;Fabrication de parquets assembles;
;16.22Z;Fabrication de parquets assembles;
;16.23;Fabrication de charpentes et d'autres menuiseries;
;16.23Z;Fabrication de charpentes et d'autres menuiseries;
;16.24;Fabrication d'emballages en bois;
;16.24Z;Fabrication d'emballages en bois;
;16.29;"Fabrication d'objets divers en bois ; fabrication d'objets en liege, vannerie et sparterie";
;16.29Z;"Fabrication d'objets divers en bois ; fabrication d'objets en liege, vannerie et sparterie";
;17.11;Fabrication de pate a papier;
;17.11Z;Fabrication de pate a papier;
;17.12;Fabrication de papier et de carton;
;17.12Z;Fabrication de papier et de carton;
;17.21;Fabrication de papier et carton ondules et d'emballages en papier ou en carton;
;17.21A;Fabrication de carton ondule;
;17.21B;Fabrication de cartonnages ;
;17.21C;Fabrication d'emballages en papier;
;17.22;Fabrication d'articles en papier a usage sanitaire ou domestique;
;17.22Z;Fabrication d'articles en papier a usage sanitaire ou domestique;
;17.23;Fabrication d'articles de papeterie;
;17.23Z;Fabrication d'articles de papeterie;
;17.24;Fabrication de papiers peints;
;17.24Z;Fabrication de papiers peints;
;17.29;Fabrication d'autres articles en papier ou en carton;
;17.29Z;Fabrication d'autres articles en papier ou en carton;
;18.11;Imprimerie de journaux;
;18.11Z;Imprimerie de journaux;
;18.12;Autre imprimerie (labeur);
;18.12Z;Autre imprimerie (labeur);
;18.13;Activites de pre-presse ;
;18.13Z;Activites de pre-presse ;
;18.14;Reliure et activites connexes;
;18.14Z;Reliure et activites connexes;
;18.20;Reproduction d'enregistrements;
;18.20Z;Reproduction d'enregistrements;
;19.10;Cokefaction;
;19.10Z;Cokefaction;
;19.20;Raffinage du petrole;
;19.20Z;Raffinage du petrole;
;20.11;Fabrication de gaz industriels;
;20.11Z;Fabrication de gaz industriels;
;20.12;Fabrication de colorants et de pigments;
;20.12Z;Fabrication de colorants et de pigments;
;20.13;Fabrication d'autres produits chimiques inorganiques de base;
;20.13A;Enrichissement et  retraitement de matieres nucleaires;
;20.13B;Fabrication d'autres produits chimiques inorganiques de base n.c.a.;
;20.14;Fabrication d'autres produits chimiques organiques de base;
;20.14Z;Fabrication d'autres produits chimiques organiques de base;
;20.15;Fabrication de produits azotes et d'engrais;
;20.15Z;Fabrication de produits azotes et d'engrais;
;20.16;Fabrication de matieres plastiques de base;
;20.16Z;Fabrication de matieres plastiques de base;
;20.17;Fabrication de caoutchouc synthetique;
;20.17Z;Fabrication de caoutchouc synthetique;
;20.20;Fabrication de pesticides et d’autres produits agrochimiques;
;20.20Z;Fabrication de pesticides et d’autres produits agrochimiques;
;20.30;Fabrication de peintures, vernis, encres et mastics;
;20.30Z;Fabrication de peintures, vernis, encres et mastics;
;20.41;Fabrication de savons, detergents et produits d'entretien;
;20.41Z;Fabrication de savons, detergents et produits d'entretien;
;20.42;Fabrication de parfums et de produits pour la toilette;
;20.42Z;Fabrication de parfums et de produits pour la toilette;
;20.51;Fabrication de produits explosifs;
;20.51Z;Fabrication de produits explosifs;
;20.52;Fabrication de colles;
;20.52Z;Fabrication de colles;
;20.53;Fabrication d'huiles essentielles;
;20.53Z;Fabrication d'huiles essentielles;
;20.59;Fabrication d'autres produits chimiques n.c.a.;
;20.59Z;Fabrication d'autres produits chimiques n.c.a.;
;20.60;Fabrication de fibres artificielles ou synthetiques;
;20.60Z;Fabrication de fibres artificielles ou synthetiques;
;21.10;Fabrication de produits pharmaceutiques de base;
;21.10Z;Fabrication de produits pharmaceutiques de base;
;21.20;Fabrication de preparations pharmaceutiques;
;21.20Z;Fabrication de preparations pharmaceutiques;
;22.11;Fabrication et rechapage de pneumatiques;
;22.11Z;Fabrication et rechapage de pneumatiques;
;22.19;Fabrication d'autres articles en caoutchouc;
;22.19Z;Fabrication d'autres articles en caoutchouc;
;22.21;Fabrication de plaques, feuilles, tubes et profiles en matieres plastiques;
;22.21Z;Fabrication de plaques, feuilles, tubes et profiles en matieres plastiques;
;22.22;Fabrication d'emballages en matieres plastiques;
;22.22Z;Fabrication d'emballages en matieres plastiques;
;22.23;Fabrication d'elements en matieres plastiques pour la construction;
;22.23Z;Fabrication d'elements en matieres plastiques pour la construction;
;22.29;Fabrication d'autres articles en matieres plastiques;
;22.29A;Fabrication de pieces techniques a base de matieres plastiques;
;22.29B;Fabrication de produits de consommation courante en matieres plastiques;
;23.11;Fabrication de verre plat;
;23.11Z;Fabrication de verre plat;
;23.12;Façonnage et transformation du verre plat;
;23.12Z;Façonnage et transformation du verre plat;
;23.13;Fabrication de verre creux;
;23.13Z;Fabrication de verre creux;
;23.14;Fabrication de fibres de verre;
;23.14Z;Fabrication de fibres de verre;
;23.19;Fabrication et façonnage d'autres articles en verre, y compris verre technique;
;23.19Z;Fabrication et façonnage d'autres articles en verre, y compris verre technique;
;23.20;Fabrication de produits refractaires;
;23.20Z;Fabrication de produits refractaires;
;23.31;Fabrication de carreaux en ceramique;
;23.31Z;Fabrication de carreaux en ceramique;
;23.32;Fabrication de briques, tuiles et produits de construction, en terre cuite;
;23.32Z;Fabrication de briques, tuiles et produits de construction, en terre cuite;
;23.41;Fabrication d'articles ceramiques a usage domestique ou ornemental;
;23.41Z;Fabrication d'articles ceramiques a usage domestique ou ornemental;
;23.42;Fabrication d'appareils sanitaires en ceramique;
;23.42Z;Fabrication d'appareils sanitaires en ceramique;
;23.43;Fabrication d'isolateurs et pieces isolantes en ceramique;
;23.43Z;Fabrication d'isolateurs et pieces isolantes en ceramique;
;23.44;Fabrication d'autres produits ceramiques a usage technique;
;23.44Z;Fabrication d'autres produits ceramiques a usage technique;
;23.49;Fabrication d'autres produits ceramiques ;
;23.49Z;Fabrication d'autres produits ceramiques;
;23.51;Fabrication de ciment;
;23.51Z;Fabrication de ciment;
;23.52;Fabrication de chaux et platre;
;23.52Z;Fabrication de chaux et platre;
;23.61;Fabrication d'elements en beton pour la construction;
;23.61Z;Fabrication d'elements en beton pour la construction;
;23.62;Fabrication d'elements en platre pour la construction;
;23.62Z;Fabrication d'elements en platre pour la construction;
;23.63;Fabrication de beton pret a l'emploi;
;23.63Z;Fabrication de beton pret a l'emploi;
;23.64;Fabrication de mortiers et betons secs;
;23.64Z;Fabrication de mortiers et betons secs;
;23.65;Fabrication d'ouvrages en fibre-ciment;
;23.65Z;Fabrication d'ouvrages en fibre-ciment;
;23.69;Fabrication d'autres ouvrages en beton, en ciment ou en platre;
;23.69Z;Fabrication d'autres ouvrages en beton, en ciment ou en platre;
;23.70;Taille, façonnage et finissage de pierres;
;23.70Z;Taille, façonnage et finissage de pierres;
;23.91;Fabrication de produits abrasifs;
;23.91Z;Fabrication de produits abrasifs;
;23.99;Fabrication d'autres produits mineraux non metalliques n.c.a.;
;23.99Z;Fabrication d'autres produits mineraux non metalliques n.c.a.;
;24.10;Siderurgie;
;24.10Z;Siderurgie;
;24.20;Fabrication de tubes, tuyaux, profiles creux et accessoires correspondants en acier ;
;24.20Z;Fabrication de tubes, tuyaux, profiles creux et accessoires correspondants en acier ;
;24.31;etirage a froid de barres;
;24.31Z;etirage a froid de barres;
;24.32;Laminage a froid de feuillards;
;24.32Z;Laminage a froid de feuillards;
;24.33;Profilage a froid par formage ou pliage;
;24.33Z;Profilage a froid par formage ou pliage;
;24.34;Trefilage a froid;
;24.34Z;Trefilage a froid;
;24.41;Production de metaux precieux;
;24.41Z;Production de metaux precieux;
;24.42;Metallurgie de l'aluminium;
;24.42Z;Metallurgie de l'aluminium;
;24.43;Metallurgie du plomb, du zinc ou de l'etain;
;24.43Z;Metallurgie du plomb, du zinc ou de l'etain;
;24.44;Metallurgie du cuivre;
;24.44Z;Metallurgie du cuivre;
;24.45;Metallurgie des autres metaux non ferreux;
;24.45Z;Metallurgie des autres metaux non ferreux;
;24.46;elaboration et transformation de matieres nucleaires;
;24.46Z;elaboration et transformation de matieres nucleaires;
;24.51;Fonderie de fonte;
;24.51Z;Fonderie de fonte;
;24.52;Fonderie d'acier;
;24.52Z;Fonderie d'acier;
;24.53;Fonderie de metaux legers;
;24.53Z;Fonderie de metaux legers;
;24.54;Fonderie d'autres metaux non ferreux;
;24.54Z;Fonderie d'autres metaux non ferreux;
;25.11;Fabrication de structures metalliques et de parties de structures;
;25.11Z;Fabrication de structures metalliques et de parties de structures;
;25.12;Fabrication de portes et fenetres en metal;
;25.12Z;Fabrication de portes et fenetres en metal;
;25.21;Fabrication de radiateurs et de chaudieres pour le chauffage central;
;25.21Z;Fabrication de radiateurs et de chaudieres pour le chauffage central;
;25.29;Fabrication d'autres reservoirs, citernes et conteneurs metalliques;
;25.29Z;Fabrication d'autres reservoirs, citernes et conteneurs metalliques;
;25.30;Fabrication de generateurs de vapeur, a l'exception des chaudieres pour le chauffage central;
;25.30Z;Fabrication de generateurs de vapeur, a l'exception des chaudieres pour le chauffage central;
;25.40;Fabrication d'armes et de munitions;
;25.40Z;Fabrication d'armes et de munitions;
;25.50;"Forge, emboutissage, estampage ; metallurgie des poudres";
;25.50A;"Forge, estampage, matriçage ; metallurgie des poudres";
;25.50B;Decoupage, emboutissage;
;25.61;Traitement et revetement des metaux;
;25.61Z;Traitement et revetement des metaux;
;25.62;Usinage;
;25.62A;Decolletage;
;25.62B;Mecanique industrielle;
;25.71;Fabrication de coutellerie;
;25.71Z;Fabrication de coutellerie;
;25.72;Fabrication de serrures et de ferrures;
;25.72Z;Fabrication de serrures et de ferrures;
;25.73;Fabrication d'outillage;
;25.73A;Fabrication de moules et modeles;
;25.73B;Fabrication d'autres outillages;
;25.91;Fabrication de fûts et emballages metalliques similaires;
;25.91Z;Fabrication de fûts et emballages metalliques similaires;
;25.92;Fabrication d'emballages metalliques legers;
;25.92Z;Fabrication d'emballages metalliques legers;
;25.93;Fabrication d'articles en fils metalliques, de chaînes et de ressorts;
;25.93Z;Fabrication d'articles en fils metalliques, de chaînes et de ressorts;
;25.94;Fabrication de vis et de boulons;
;25.94Z;Fabrication de vis et de boulons;
;25.99;Fabrication d'autres produits metalliques n.c.a.;
;25.99A;Fabrication d'articles metalliques menagers;
;25.99B;Fabrication d'autres articles metalliques;
;26.11;Fabrication de composants electroniques;
;26.11Z;Fabrication de composants electroniques;
;26.12;Fabrication de cartes electroniques assemblees;
;26.12Z;Fabrication de cartes electroniques assemblees;
;26.20;Fabrication d'ordinateurs et d'equipements peripheriques;
;26.20Z;Fabrication d'ordinateurs et d'equipements peripheriques;
;26.30;Fabrication d'equipements de communication ;
;26.30Z;Fabrication d'equipements de communication ;
;26.40;Fabrication de produits electroniques grand public;
;26.40Z;Fabrication de produits electroniques grand public;
;26.51;Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation;
;26.51A;Fabrication d'equipements d'aide a la navigation;
;26.51B;Fabrication d'instrumentation scientifique et technique;
;26.52;Horlogerie;
;26.52Z;Horlogerie;
;26.60;Fabrication d'equipements d'irradiation medicale, d'equipements electromedicaux et electrotherapeutiques ;
;26.60Z;Fabrication d'equipements d'irradiation medicale, d'equipements electromedicaux et electrotherapeutiques ;
;26.70;Fabrication de materiels optique et photographique;
;26.70Z;Fabrication de materiels optique et photographique;
;26.80;Fabrication de supports magnetiques et optiques;
;26.80Z;Fabrication de supports magnetiques et optiques;
;27.11;Fabrication de moteurs, generatrices et transformateurs electriques;
;27.11Z;Fabrication de moteurs, generatrices et transformateurs electriques;
;27.12;Fabrication de materiel de distribution et de commande electrique;
;27.12Z;Fabrication de materiel de distribution et de commande electrique;
;27.20;Fabrication de piles et d'accumulateurs electriques;
;27.20Z;Fabrication de piles et d'accumulateurs electriques;
;27.31;Fabrication de cables de fibres optiques;
;27.31Z;Fabrication de cables de fibres optiques;
;27.32;Fabrication d'autres fils et cables electroniques ou electriques;
;27.32Z;Fabrication d'autres fils et cables electroniques ou electriques;
;27.33;Fabrication de materiel d'installation electrique;
;27.33Z;Fabrication de materiel d'installation electrique;
;27.40;Fabrication d'appareils d'eclairage electrique;
;27.40Z;Fabrication d'appareils d'eclairage electrique;
;27.51;Fabrication d'appareils electromenagers;
;27.51Z;Fabrication d'appareils electromenagers;
;27.52;Fabrication d'appareils menagers non electriques;
;27.52Z;Fabrication d'appareils menagers non electriques;
;27.90;Fabrication d'autres materiels electriques;
;27.90Z;Fabrication d'autres materiels electriques;
;28.11;Fabrication de moteurs et turbines, a l'exception des moteurs d’avions et de vehicules;
;28.11Z;Fabrication de moteurs et turbines, a l'exception des moteurs d’avions et de vehicules;
;28.12;Fabrication d'equipements hydrauliques et pneumatiques;
;28.12Z;Fabrication d'equipements hydrauliques et pneumatiques;
